OpenROAD v2.0-11432-gead3236e5 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0337] port 'mem_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_v_i[0]' not found.
[WARNING STA-0337] port 'mem_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_yumi_i[0]' not found.
[WARNING STA-0337] port 'mem_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_data_resp_ready_o[0]' not found.
[WARNING STA-0337] port 'mem_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'mem_data_cmd_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_rd_w_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_rd_w_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_mem_w_v_o[0]' not found.
[WARNING STA-0337] port 'cmt_mem_w_v_o[0]' not found.
[INFO PDN-0001] Inserting grid: grid
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - me/genblk1_0__bp_cce_top/bp_cce/pc_inst_ram/cce_inst_ram/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_calculator/int_regfile.rf.macro_mem0.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_calculator/int_regfile.rf.macro_mem1.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_0__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_1__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_2__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_3__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_4__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_5__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_6__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/data_mem_7__data_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/bp_fe_pc_gen_1/genblk1_branch_prediction_1/btb_1/btb_mem/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_0__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_1__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_2__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_3__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_4__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_5__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_6__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/data_mem_banks_7__data_mem_bank/macro_mem/mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/stat_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/metadata_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - me/genblk1_0__bp_cce_top/bp_cce/directory/wg_ram.macro_mem0.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - me/genblk1_0__bp_cce_top/bp_cce/directory/wg_ram.macro_mem1.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/be/be_mmu/dcache/tag_mem.macro_mem.mem
[INFO PDN-0001] Inserting grid: CORE_macro_grid_1 - rof1_0__core/fe/icache_1/tag_mem.macro_mem.mem
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (13.8550, 296.1000) - (14.3350, 296.8850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (66.7750, 296.1000) - (67.2550, 296.8850) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (67.8300, 912.0250) - (68.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (123.8300, 912.0250) - (124.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (179.8300, 912.0250) - (180.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (235.8300, 912.0250) - (236.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (291.8300, 912.0250) - (292.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (347.8300, 912.0250) - (348.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (655.8300, 566.5750) - (656.3100, 567.5000) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (739.8300, 912.0950) - (740.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (795.8300, 912.0950) - (796.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (851.8300, 912.0950) - (852.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (867.8550, 792.3150) - (868.3350, 792.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (907.8300, 912.0950) - (908.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (963.8300, 912.0950) - (964.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal7 at (1019.8300, 912.0950) - (1020.3100, 912.5000) on VSS
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (159.7600, 208.9300) - (160.0400, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (164.2400, 208.9300) - (164.5200, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (168.7200, 208.9300) - (169.0000, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (173.2000, 208.9300) - (173.4800, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (177.6800, 208.9300) - (177.9600, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (182.1600, 208.9300) - (182.4400, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (186.6400, 208.9300) - (186.9200, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (191.1200, 208.9300) - (191.4000, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (195.6000, 208.9300) - (195.8800, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (200.0800, 208.9300) - (200.3600, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (204.5600, 208.9300) - (204.8400, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (234.2900, 208.9300) - (234.5700, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (238.7700, 208.9300) - (239.0500, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (243.2500, 208.9300) - (243.5300, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (247.7300, 208.9300) - (248.0100, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (252.2100, 208.9300) - (252.4900, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (256.6900, 208.9300) - (256.9700, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (261.1700, 208.9300) - (261.4500, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (265.6500, 208.9300) - (265.9300, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (270.1300, 208.9300) - (270.4100, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (274.6100, 208.9300) - (274.8900, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (279.0900, 208.9300) - (279.3700, 208.9950) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (636.3200, 561.4400) - (636.6000, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (640.8000, 561.4400) - (641.0800, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (645.2800, 561.4400) - (645.5600, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (649.7600, 561.4400) - (650.0400, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (654.2400, 561.4400) - (654.5200, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (658.7200, 561.4400) - (659.0000, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (663.2000, 561.4400) - (663.4800, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (667.6800, 561.4400) - (667.9600, 561.5050) on VDD
[WARNING PDN-0110] No via inserted between metal4 and metal5 at (672.1600, 561.4400) - (672.4400, 561.5050) on VDD
